TeamId,TeamName,TotalUSDPrize,TotalTournaments,Game,Genre
805,AVANGAR,741234.01,58,Counter-Strike: Global Offensive,First-Person Shooter
169,Vici Gaming,725920.46,70,Counter-Strike: Global Offensive,First-Person Shooter
740,AGO Esports,662989.25,56,Counter-Strike: Global Offensive,First-Person Shooter
207,Counter Logic Gaming,661286.14,88,Counter-Strike: Global Offensive,First-Person Shooter
24748,MAD Lions,655837.22,15,Counter-Strike: Global Offensive,First-Person Shooter
193,Team LDLC.com,630876.2,115,Counter-Strike: Global Offensive,First-Person Shooter
196,Team SoloMid,613660.69,40,Counter-Strike: Global Offensive,First-Person Shooter
411,Immortals,578050,30,Counter-Strike: Global Offensive,First-Person Shooter
501,GODSENT,551256.14,66,Counter-Strike: Global Offensive,First-Person Shooter
195,Epsilon eSports,534867.08,110,Counter-Strike: Global Offensive,First-Person Shooter
419,OG,487250,15,Counter-Strike: Global Offensive,First-Person Shooter
671,Tricked eSports,476856.17,75,Counter-Strike: Global Offensive,First-Person Shooter
954,forZe,474262.55,60,Counter-Strike: Global Offensive,First-Person Shooter
494,Team Spirit,454001.21,65,Counter-Strike: Global Offensive,First-Person Shooter
24773,HAVU Gaming,450547.34,51,Counter-Strike: Global Offensive,First-Person Shooter
113,ALTERNATE aTTaX,404718.49,120,Counter-Strike: Global Offensive,First-Person Shooter
132,MVP,381670.12,40,Counter-Strike: Global Offensive,First-Person Shooter
790,Sprout,328749.05,40,Counter-Strike: Global Offensive,First-Person Shooter
215,FlipSid3 Tactics,324196.24,53,Counter-Strike: Global Offensive,First-Person Shooter
319,Vega Squadron,319706.6,52,Counter-Strike: Global Offensive,First-Person Shooter
581,Russian National Team,281476.36,5,Counter-Strike: Global Offensive,First-Person Shooter
383,Chaos Esports Club,277650,46,Counter-Strike: Global Offensive,First-Person Shooter
920,CR4ZY,256655.64,36,Counter-Strike: Global Offensive,First-Person Shooter
663,eUnited,250275,106,Counter-Strike: Global Offensive,First-Person Shooter
660,Bravado Gaming,231652.52,39,Counter-Strike: Global Offensive,First-Person Shooter
674,The Chiefs eSports Club,213056.53,61,Counter-Strike: Global Offensive,First-Person Shooter
205,PENTA Sports,193765.9,67,Counter-Strike: Global Offensive,First-Person Shooter
194,Titan eSports,192401.15,35,Counter-Strike: Global Offensive,First-Person Shooter
787,100 Thieves,190500,12,Counter-Strike: Global Offensive,First-Person Shooter
830,Ghost Gaming,168829,42,Counter-Strike: Global Offensive,First-Person Shooter
24787,Endpoint,166760.45,30,Counter-Strike: Global Offensive,First-Person Shooter
814,Gen.G,165600,11,Counter-Strike: Global Offensive,First-Person Shooter
539,The Imperial,161986.06,28,Counter-Strike: Global Offensive,First-Person Shooter
337,Tempo Storm,160634.6,26,Counter-Strike: Global Offensive,First-Person Shooter
442,EURONICS Gaming,154436.82,38,Counter-Strike: Global Offensive,First-Person Shooter
557,Rogue,154308.75,29,Counter-Strike: Global Offensive,First-Person Shooter
440,Illuminar Gaming,151032.27,19,Counter-Strike: Global Offensive,First-Person Shooter
707,Movistar Riders,146030.98,37,Counter-Strike: Global Offensive,First-Person Shooter
323,x6tence,145987.69,48,Counter-Strike: Global Offensive,First-Person Shooter
529,Misfits,144700,29,Counter-Strike: Global Offensive,First-Person Shooter
262,Vox Eminor,144519.35,39,Counter-Strike: Global Offensive,First-Person Shooter
708,Team Singularity,143139.46,70,Counter-Strike: Global Offensive,First-Person Shooter
716,Isurus Gaming,141840.33,37,Counter-Strike: Global Offensive,First-Person Shooter
24844,SJ Gaming,140221.04,33,Counter-Strike: Global Offensive,First-Person Shooter
218,Team VeryGames,137179.5,30,Counter-Strike: Global Offensive,First-Person Shooter
739,PRIDE Gaming,132489.54,78,Counter-Strike: Global Offensive,First-Person Shooter
521,Selfless Gaming,123835.6,19,Counter-Strike: Global Offensive,First-Person Shooter
451,Echo Fox,117300,17,Counter-Strike: Global Offensive,First-Person Shooter
124,Invictus Gaming,116912.99,25,Counter-Strike: Global Offensive,First-Person Shooter
382,Splyce,116657.3,26,Counter-Strike: Global Offensive,First-Person Shooter
24775,Copenhagen Flames,110388.35,22,Counter-Strike: Global Offensive,First-Person Shooter
24907,Nemiga Gaming,103339.02,22,Counter-Strike: Global Offensive,First-Person Shooter
489,The MongolZ,102568.14,19,Counter-Strike: Global Offensive,First-Person Shooter
829,Winstrike Team,101245.66,31,Counter-Strike: Global Offensive,First-Person Shooter
24835,BOOM Esports,100869.16,12,Counter-Strike: Global Offensive,First-Person Shooter
331,Giants Gaming,100563.02,26,Counter-Strike: Global Offensive,First-Person Shooter
951,Team GamerLegion,99060.07,11,Counter-Strike: Global Offensive,First-Person Shooter
544,INTZ eSports,98935.21,52,Counter-Strike: Global Offensive,First-Person Shooter
914,Grayhound Gaming,96885.12,14,Counter-Strike: Global Offensive,First-Person Shooter
203,3DMAX,96762.13,41,Counter-Strike: Global Offensive,First-Person Shooter
24793,Team One,93354.62,21,Counter-Strike: Global Offensive,First-Person Shooter
24795,PACT,92854.77,24,Counter-Strike: Global Offensive,First-Person Shooter
965,ARCY,92840.1,18,Counter-Strike: Global Offensive,First-Person Shooter
24772,Swole Patrol,88000,24,Counter-Strike: Global Offensive,First-Person Shooter
24845,KOVA Esports,87185.26,16,Counter-Strike: Global Offensive,First-Person Shooter
24720,Syman Gaming,86874,18,Counter-Strike: Global Offensive,First-Person Shooter
644,iGame.com,86488.02,18,Counter-Strike: Global Offensive,First-Person Shooter
219,iBUYPOWER,86007.46,19,Counter-Strike: Global Offensive,First-Person Shooter
419,OG,33810636.13,68,Dota 2,Multiplayer Online Battle Arena
102,Team Liquid,22967431.1,96,Dota 2,Multiplayer Online Battle Arena
101,Evil Geniuses,19988670.62,115,Dota 2,Multiplayer Online Battle Arena
210,Newbee,13523736.43,98,Dota 2,Multiplayer Online Battle Arena
211,Team Secret,11492345.09,79,Dota 2,Multiplayer Online Battle Arena
169,Vici Gaming,11182792.92,121,Dota 2,Multiplayer Online Battle Arena
227,LGD Gaming,10072755.42,79,Dota 2,Multiplayer Online Battle Arena
185,Virtus.pro,10037385.11,125,Dota 2,Multiplayer Online Battle Arena
507,Wings Gaming,9739247.35,24,Dota 2,Multiplayer Online Battle Arena
623,Paris Saint-Germain Esports,9066946.69,27,Dota 2,Multiplayer Online Battle Arena
124,Invictus Gaming,6379320.97,127,Dota 2,Multiplayer Online Battle Arena
163,Natus Vincere,4887214.87,119,Dota 2,Multiplayer Online Battle Arena
261,Alliance,4821664.38,110,Dota 2,Multiplayer Online Battle Arena
383,Chaos Esports Club,4588813,28,Dota 2,Multiplayer Online Battle Arena
561,TnC Gaming,4438715.42,54,Dota 2,Multiplayer Online Battle Arena
118,Fnatic,4077969.64,98,Dota 2,Multiplayer Online Battle Arena
225,EHOME,3885246.08,67,Dota 2,Multiplayer Online Battle Arena
300,CDEC Gaming,3704903.32,52,Dota 2,Multiplayer Online Battle Arena
132,MVP,3035123.95,40,Dota 2,Multiplayer Online Battle Arena
427,Mineski,2234647.17,49,Dota 2,Multiplayer Online Battle Arena
212,Cloud9,2123549.64,38,Dota 2,Multiplayer Online Battle Arena
115,Team Empire,2057457.3,120,Dota 2,Multiplayer Online Battle Arena
285,Team DK,1538998.85,27,Dota 2,Multiplayer Online Battle Arena
763,Infamous,1366548.6,50,Dota 2,Multiplayer Online Battle Arena
919,Keen Gaming,1274656.35,36,Dota 2,Multiplayer Online Battle Arena
231,OpTic Gaming,1242599,13,Dota 2,Multiplayer Online Battle Arena
343,Royal Never Give Up,1172901.26,27,Dota 2,Multiplayer Online Battle Arena
162,Ninjas in Pyjamas,1000100.08,51,Dota 2,Multiplayer Online Battle Arena
104,compLexity Gaming,904666.99,47,Dota 2,Multiplayer Online Battle Arena
581,Russian National Team,802000,2,Dota 2,Multiplayer Online Battle Arena
396,paiN Gaming,753508.98,33,Dota 2,Multiplayer Online Battle Arena
192,Gambit Esports,683779.84,30,Dota 2,Multiplayer Online Battle Arena
301,TongFu,578260.48,31,Dota 2,Multiplayer Online Battle Arena
518,Ad Finem,544089.37,13,Dota 2,Multiplayer Online Battle Arena
319,Vega Squadron,530116.38,46,Dota 2,Multiplayer Online Battle Arena
24734,Nigma,500124,13,Dota 2,Multiplayer Online Battle Arena
840,Team Serenity,491431.75,9,Dota 2,Multiplayer Online Battle Arena
829,Winstrike Team,416233,10,Dota 2,Multiplayer Online Battle Arena
286,Orange Esports,399432.59,25,Dota 2,Multiplayer Online Battle Arena
494,Team Spirit,337002.41,40,Dota 2,Multiplayer Online Battle Arena
209,HellRaisers,336892.17,34,Dota 2,Multiplayer Online Battle Arena
817,FlyToMoon,335161,15,Dota 2,Multiplayer Online Battle Arena
918,Execration,303807.43,22,Dota 2,Multiplayer Online Battle Arena
909,Team Aster,298218.19,28,Dota 2,Multiplayer Online Battle Arena
226,Rave,285198.43,17,Dota 2,Multiplayer Online Battle Arena
24746,Geek Fam,284938.05,20,Dota 2,Multiplayer Online Battle Arena
24705,Team Faceless,281033,10,Dota 2,Multiplayer Online Battle Arena
24835,BOOM Esports,276570,24,Dota 2,Multiplayer Online Battle Arena
910,J.Storm,258600,12,Dota 2,Multiplayer Online Battle Arena
253,SG e-sports,256201.55,15,Dota 2,Multiplayer Online Battle Arena
111,mousesports,250648.85,35,Dota 2,Multiplayer Online Battle Arena
712,Team NP,224679,9,Dota 2,Multiplayer Online Battle Arena
24672,Vikin.gg,219906.93,24,Dota 2,Multiplayer Online Battle Arena
224,Big God,218550.13,2,Dota 2,Multiplayer Online Battle Arena
955,Quincy Crew,186422,12,Dota 2,Multiplayer Online Battle Arena
922,Tigers,169171.28,5,Dota 2,Multiplayer Online Battle Arena
646,Escape Gaming,167996.9,5,Dota 2,Multiplayer Online Battle Arena
748,beastcoast,164350,17,Dota 2,Multiplayer Online Battle Arena
228,HyperGloryTeam,160922.77,9,Dota 2,Multiplayer Online Battle Arena
24715,Team Adroit,156240.3,18,Dota 2,Multiplayer Online Battle Arena
678,Scythe Gaming,152384,5,Dota 2,Multiplayer Online Battle Arena
700,Greek National Team,150000,1,Dota 2,Multiplayer Online Battle Arena
257,Team Tinker,124439.09,15,Dota 2,Multiplayer Online Battle Arena
243,Speed Gaming,116355.64,10,Dota 2,Multiplayer Online Battle Arena
842,4 Clovers & Lepricon,105298.45,8,Dota 2,Multiplayer Online Battle Arena
839,Forward Gaming,102510,11,Dota 2,Multiplayer Online Battle Arena
299,Power Rangers,101372.62,34,Dota 2,Multiplayer Online Battle Arena
136,StarTale,96108.79,2,Dota 2,Multiplayer Online Battle Arena
539,The Imperial,92460.6,14,Dota 2,Multiplayer Online Battle Arena
119,Meet Your Makers,89422.58,4,Dota 2,Multiplayer Online Battle Arena
329,Team Malaysia,88584.27,9,Dota 2,Multiplayer Online Battle Arena
24847,Fighting PandaS,88000,5,Dota 2,Multiplayer Online Battle Arena
720,Planet Odd,83500,4,Dota 2,Multiplayer Online Battle Arena
121,Radical Online X-tremists,83055.7,24,Dota 2,Multiplayer Online Battle Arena
322,Team Kinguin,81015,7,Dota 2,Multiplayer Online Battle Arena
194,Titan eSports,76156.9,10,Dota 2,Multiplayer Online Battle Arena
582,Ukranian National Team,75992.12,4,Dota 2,Multiplayer Online Battle Arena
920,CR4ZY,71082,11,Dota 2,Multiplayer Online Battle Arena
24818,DeToNator,67098.17,5,Dota 2,Multiplayer Online Battle Arena
204,Moscow Five,66381.89,18,Dota 2,Multiplayer Online Battle Arena
844,Sigma,63620.13,9,Dota 2,Multiplayer Online Battle Arena
714,Team Random,62500,1,Dota 2,Multiplayer Online Battle Arena
723,Thunderbirds,62500,1,Dota 2,Multiplayer Online Battle Arena
24861,mudgolems,59000,4,Dota 2,Multiplayer Online Battle Arena
411,Immortals,56000,5,Dota 2,Multiplayer Online Battle Arena
117,Team Dignitas,53105.89,15,Dota 2,Multiplayer Online Battle Arena
304,Team Archon,48323,4,Dota 2,Multiplayer Online Battle Arena
711,Team Zenith,48217.23,7,Dota 2,Multiplayer Online Battle Arena
302,London Conspiracy,47592,16,Dota 2,Multiplayer Online Battle Arena
24781,Rex Regum Qeon,42662.27,13,Dota 2,Multiplayer Online Battle Arena
205,PENTA Sports,38565.52,11,Dota 2,Multiplayer Online Battle Arena
24803,Team Unique,37200,12,Dota 2,Multiplayer Online Battle Arena
247,(monkey) Business,37194,2,Dota 2,Multiplayer Online Battle Arena
24812,Made in Thailand,34800.44,4,Dota 2,Multiplayer Online Battle Arena
401,Elite Wolves,34277,8,Dota 2,Multiplayer Online Battle Arena
24780,EVOS,33860,13,Dota 2,Multiplayer Online Battle Arena
260,No Tidehunter,31777.08,13,Dota 2,Multiplayer Online Battle Arena
807,Business associates,31365,9,Dota 2,Multiplayer Online Battle Arena
24834,NoPing e-sports,30438,6,Dota 2,Multiplayer Online Battle Arena
145,SK Telecom T1,30018.68,7,Dota 2,Multiplayer Online Battle Arena
814,Gen.G,2805813.88,15,PUBG,Battle Royale
240,FaZe Clan,1349801,32,PUBG,Battle Royale
102,Team Liquid,934382.58,34,PUBG,Battle Royale
344,OMG,753543.35,20,PUBG,Battle Royale
801,OGN Entus,680073.68,28,PUBG,Battle Royale
843,Four Angry Men,664126.73,23,PUBG,Battle Royale
337,Tempo Storm,550625,16,PUBG,Battle Royale
163,Natus Vincere,434435,17,PUBG,Battle Royale
212,Cloud9,359260,24,PUBG,Battle Royale
921,Actoz Stars,344125.5,8,PUBG,Battle Royale
24828,Infantry Clan,340077.96,13,PUBG,Battle Royale
823,Welcome to South Georgo,322800,9,PUBG,Battle Royale
196,Team SoloMid,292975,17,PUBG,Battle Royale
468,Afreeca Freecs,278101.48,18,PUBG,Battle Royale
830,Ghost Gaming,263160,17,PUBG,Battle Royale
24819,VC Gaming,251280.6,3,PUBG,Battle Royale
318,Snake Esports,229724,8,PUBG,Battle Royale
789,KSV eSports,225728.2,9,PUBG,Battle Royale
24918,Shoot To Kill,224963.75,14,PUBG,Battle Royale
24784,Susquehanna Soniqs,181088.75,12,PUBG,Battle Royale
825,Pittsburgh Knights,178145,16,PUBG,Battle Royale
777,Luminous Stars,177829.84,10,PUBG,Battle Royale
403,ahq e-Sports Club,174295.85,16,PUBG,Battle Royale
24813,Armory Gaming,158853.63,13,PUBG,Battle Royale
385,ENCE eSports,132677.56,8,PUBG,Battle Royale
482,Team Kongdoo,131998.5,11,PUBG,Battle Royale
805,AVANGAR,108235,9,PUBG,Battle Royale
24825,Divine Esports,107996.41,8,PUBG,Battle Royale
169,Vici Gaming,107086.99,13,PUBG,Battle Royale
145,SK Telecom T1,106636.53,5,PUBG,Battle Royale
24783,Wildcard Gaming,105104.75,13,PUBG,Battle Royale
216,Team Envy,104020,11,PUBG,Battle Royale
931,Triumphant Song Gaming,102491.77,5,PUBG,Battle Royale
24864,QConfirm,101776.14,5,PUBG,Battle Royale
227,LGD Gaming,101628.05,9,PUBG,Battle Royale
24821,Genesis,101258,4,PUBG,Battle Royale
581,Russian National Team,100000,1,PUBG,Battle Royale
24822,QM Gaming,98702.56,6,PUBG,Battle Royale
24829,Athletico,98195.23,9,PUBG,Battle Royale
256,G2 Esports,96000,6,PUBG,Battle Royale
24820,The Rumblers,96000,5,PUBG,Battle Royale
571,Lazarus,95950,8,PUBG,Battle Royale
162,Ninjas in Pyjamas,95881.03,8,PUBG,Battle Royale
24841,Buriram United Esports,92945.34,7,PUBG,Battle Royale
317,Luminosity Gaming,84000,2,PUBG,Battle Royale
821,Griffin,83274.06,5,PUBG,Battle Royale
24713,Tornado Energy,82594.1,11,PUBG,Battle Royale
343,Royal Never Give Up,81734.76,8,PUBG,Battle Royale
24714,Northern Lights,72850,8,PUBG,Battle Royale
24818,DeToNator,72021.2,10,PUBG,Battle Royale
220,Team Roccat,70801.5,5,PUBG,Battle Royale
24812,Made in Thailand,69946.23,9,PUBG,Battle Royale
24826,Sunsister,63119.42,10,PUBG,Battle Royale
198,against All authority,60000,1,PUBG,Battle Royale
24814,Purple Mood E-Sport,59316.48,11,PUBG,Battle Royale
583,Korean National Team,58000,1,PUBG,Battle Royale
229,wisdom Nerve victory,57542.4,2,PUBG,Battle Royale
231,OpTic Gaming,56850,7,PUBG,Battle Royale
24866,FURY,55708.6,7,PUBG,Battle Royale
661,M19,55000,4,PUBG,Battle Royale
24824,Global Esports Xsset,54259.38,5,PUBG,Battle Royale
205,PENTA Sports,51221.2,7,PUBG,Battle Royale
589,Canadian National Team,50000,1,PUBG,Battle Royale
24955,DivisionX Gaming,50000,2,PUBG,Battle Royale
543,RED Canids,46976.13,4,PUBG,Battle Royale
24803,Team Unique,45500,2,PUBG,Battle Royale
340,Qiao Gu Reapers,45372,1,PUBG,Battle Royale
846,Nova eSports,45176,6,PUBG,Battle Royale
24823,WClick,44600,3,PUBG,Battle Royale
695,Vietnamese National Team,44000,1,PUBG,Battle Royale
24869,CERBERUS Esports,42877.35,8,PUBG,Battle Royale
293,Noble eSports,39200,4,PUBG,Battle Royale
362,DetonatioN,38315.36,6,PUBG,Battle Royale
579,German National Team,38000,1,PUBG,Battle Royale
251,Vitality,38000,9,PUBG,Battle Royale
663,eUnited,37690,9,PUBG,Battle Royale
829,Winstrike Team,37000,2,PUBG,Battle Royale
24875,ArkAngel,35500,4,PUBG,Battle Royale
24944,303 Esports,34508.75,5,PUBG,Battle Royale
638,Thai National Team,34000,1,PUBG,Battle Royale
24706,FunPlus Phoenix,33886.17,4,PUBG,Battle Royale
117,Team Dignitas,31960,6,PUBG,Battle Royale
637,Taiwanese National Team,30000,1,PUBG,Battle Royale
184,Flash Wolves,29571.51,8,PUBG,Battle Royale
24781,Rex Regum Qeon,29549.38,5,PUBG,Battle Royale
674,The Chiefs eSports Club,29282.27,4,PUBG,Battle Royale
848,Spacestation Gaming,28985,7,PUBG,Battle Royale
708,Team Singularity,27219.71,7,PUBG,Battle Royale
609,Chinese National Team,26000,1,PUBG,Battle Royale
24801,Simplicity Esports,26000,3,PUBG,Battle Royale
24831,Rascal Jester,25135.74,9,PUBG,Battle Royale
132,MVP,25081,6,PUBG,Battle Royale
963,FURIA Esports,24708.1,7,PUBG,Battle Royale
113,ALTERNATE aTTaX,22425.57,6,PUBG,Battle Royale
24712,Elgiganten Gaming,22312.06,9,PUBG,Battle Royale
592,Argentinian National Team,22000,1,PUBG,Battle Royale
311,EDward Gaming,21908.92,6,PUBG,Battle Royale
505,J Team,21684.18,3,PUBG,Battle Royale
655,Black Dragons e-Sports,21541.11,5,PUBG,Battle Royale
548,Method,21000,5,PUBG,Battle Royale
256,G2 Esports,575312.54,66,Heroes of the Storm,Multiplayer Online Battle Arena
849,Nordavind,483601.94,43,Heroes of the Storm,Multiplayer Online Battle Arena
212,Cloud9,447242.63,107,Heroes of the Storm,Multiplayer Online Battle Arena
102,Team Liquid,426166.89,94,Heroes of the Storm,Multiplayer Online Battle Arena
184,Flash Wolves,417131.2,35,Heroes of the Storm,Multiplayer Online Battle Arena
571,Lazarus,366039,13,Heroes of the Storm,Multiplayer Online Battle Arena
104,compLexity Gaming,349189.46,74,Heroes of the Storm,Multiplayer Online Battle Arena
720,Planet Odd,344871.14,12,Heroes of the Storm,Multiplayer Online Battle Arena
349,Team Celestial,325502.87,24,Heroes of the Storm,Multiplayer Online Battle Arena
337,Tempo Storm,321833.14,106,Heroes of the Storm,Multiplayer Online Battle Arena
698,Team One More,321122.23,9,Heroes of the Storm,Multiplayer Online Battle Arena
103,Millenium,302268.47,36,Heroes of the Storm,Multiplayer Online Battle Arena
185,Virtus.pro,300120.06,19,Heroes of the Storm,Multiplayer Online Battle Arena
304,Team Archon,298733.08,59,Heroes of the Storm,Multiplayer Online Battle Arena
719,GamersOrigin,297974.11,43,Heroes of the Storm,Multiplayer Online Battle Arena
494,Team Spirit,275968.49,23,Heroes of the Storm,Multiplayer Online Battle Arena
169,Vici Gaming,242563.67,20,Heroes of the Storm,Multiplayer Online Battle Arena
261,Alliance,230972.12,25,Heroes of the Storm,Multiplayer Online Battle Arena
145,SK Telecom T1,229818.05,37,Heroes of the Storm,Multiplayer Online Battle Arena
306,Nihilum Gaming,204174.42,30,Heroes of the Storm,Multiplayer Online Battle Arena
163,Natus Vincere,187439.55,25,Heroes of the Storm,Multiplayer Online Battle Arena
343,Royal Never Give Up,166486.32,11,Heroes of the Storm,Multiplayer Online Battle Arena
112,SK Gaming,164747.85,40,Heroes of the Storm,Multiplayer Online Battle Arena
124,Invictus Gaming,159981.3,17,Heroes of the Storm,Multiplayer Online Battle Arena
609,Chinese National Team,138138.25,5,Heroes of the Storm,Multiplayer Online Battle Arena
24667,Suning,136050,8,Heroes of the Storm,Multiplayer Online Battle Arena
833,Solary,135138.11,16,Heroes of the Storm,Multiplayer Online Battle Arena
610,American National Team,130949.95,5,Heroes of the Storm,Multiplayer Online Battle Arena
317,Luminosity Gaming,129200.35,22,Heroes of the Storm,Multiplayer Online Battle Arena
841,Team Gamer Sensei,125255.28,9,Heroes of the Storm,Multiplayer Online Battle Arena
403,ahq e-Sports Club,119902.72,15,Heroes of the Storm,Multiplayer Online Battle Arena
505,J Team,118745,1,Heroes of the Storm,Multiplayer Online Battle Arena
742,Fade 2 Karma,110512.34,45,Heroes of the Storm,Multiplayer Online Battle Arena
440,Illuminar Gaming,104994.51,16,Heroes of the Storm,Multiplayer Online Battle Arena
210,Newbee,102409.46,20,Heroes of the Storm,Multiplayer Online Battle Arena
123,World Elite,97445,21,Heroes of the Storm,Multiplayer Online Battle Arena
196,Team SoloMid,88550,36,Heroes of the Storm,Multiplayer Online Battle Arena
251,Vitality,83143.33,31,Heroes of the Storm,Multiplayer Online Battle Arena
117,Team Dignitas,81520.49,36,Heroes of the Storm,Multiplayer Online Battle Arena
593,Czech National Team,67400,3,Heroes of the Storm,Multiplayer Online Battle Arena
153,ROOT Gaming,67193.85,18,Heroes of the Storm,Multiplayer Online Battle Arena
653,Arma Team,61549.29,34,Heroes of the Storm,Multiplayer Online Battle Arena
425,NRG Esports,58125,8,Heroes of the Storm,Multiplayer Online Battle Arena
301,TongFu,57191.43,10,Heroes of the Storm,Multiplayer Online Battle Arena
646,Escape Gaming,53125,3,Heroes of the Storm,Multiplayer Online Battle Arena
582,Ukranian National Team,52625,3,Heroes of the Storm,Multiplayer Online Battle Arena
915,Omnislash,48072.83,10,Heroes of the Storm,Multiplayer Online Battle Arena
413,eSuba,45882.58,25,Heroes of the Storm,Multiplayer Online Battle Arena
639,Brazilian National Team,45625,3,Heroes of the Storm,Multiplayer Online Battle Arena
24736,Radiance,44375,12,Heroes of the Storm,Multiplayer Online Battle Arena
701,New Zealand National Team,39000,3,Heroes of the Storm,Multiplayer Online Battle Arena
157,Wayi Spider,38613.91,12,Heroes of the Storm,Multiplayer Online Battle Arena
417,Team Hearthlytics,37510,13,Heroes of the Storm,Multiplayer Online Battle Arena
580,Norweigan National Team,37000,3,Heroes of the Storm,Multiplayer Online Battle Arena
236,Team Curse,35084.18,9,Heroes of the Storm,Multiplayer Online Battle Arena
848,Spacestation Gaming,33900,10,Heroes of the Storm,Multiplayer Online Battle Arena
24677,Team Oplon,32500,1,Heroes of the Storm,Multiplayer Online Battle Arena
699,Hong Kong National Team,31500,3,Heroes of the Storm,Multiplayer Online Battle Arena
24687,Sentinels,29900,17,Heroes of the Storm,Multiplayer Online Battle Arena
119,Meet Your Makers,29133.76,29,Heroes of the Storm,Multiplayer Online Battle Arena
602,Danish National Team,28000,3,Heroes of the Storm,Multiplayer Online Battle Arena
24679,Konix eSport,27250,1,Heroes of the Storm,Multiplayer Online Battle Arena
608,British National Team,26000,3,Heroes of the Storm,Multiplayer Online Battle Arena
583,Korean National Team,25025,3,Heroes of the Storm,Multiplayer Online Battle Arena
594,Bulgarian National Team,24000,2,Heroes of the Storm,Multiplayer Online Battle Arena
24776,Raise Your Edge Gaming,22750,11,Heroes of the Storm,Multiplayer Online Battle Arena
207,Counter Logic Gaming,22668.38,3,Heroes of the Storm,Multiplayer Online Battle Arena
721,Kyoto eSports,22315.7,11,Heroes of the Storm,Multiplayer Online Battle Arena
529,Misfits,22249.58,9,Heroes of the Storm,Multiplayer Online Battle Arena
24771,Team Phantasma,21975,8,Heroes of the Storm,Multiplayer Online Battle Arena
574,ANOX,20836.94,4,Heroes of the Storm,Multiplayer Online Battle Arena
311,EDward Gaming,20445.27,6,Heroes of the Storm,Multiplayer Online Battle Arena
363,Big3,18683.42,7,Heroes of the Storm,Multiplayer Online Battle Arena
350,Vicious Syndicate Gaming,16925,10,Heroes of the Storm,Multiplayer Online Battle Arena
597,Singaporian National Team,16625,3,Heroes of the Storm,Multiplayer Online Battle Arena
599,Spanish National Team,16625,3,Heroes of the Storm,Multiplayer Online Battle Arena
605,Portugese National Team,16000,2,Heroes of the Storm,Multiplayer Online Battle Arena
696,Japanese National Team,15500,3,Heroes of the Storm,Multiplayer Online Battle Arena
598,Dutch National Team,14625,3,Heroes of the Storm,Multiplayer Online Battle Arena
205,PENTA Sports,14073.29,10,Heroes of the Storm,Multiplayer Online Battle Arena
708,Team Singularity,13250,5,Heroes of the Storm,Multiplayer Online Battle Arena
359,Trig Esports,12799.81,8,Heroes of the Storm,Multiplayer Online Battle Arena
636,Chilean National Team,12000,2,Heroes of the Storm,Multiplayer Online Battle Arena
704,Swiss National Team,12000,2,Heroes of the Storm,Multiplayer Online Battle Arena
501,GODSENT,11750,5,Heroes of the Storm,Multiplayer Online Battle Arena
825,Pittsburgh Knights,11500,7,Heroes of the Storm,Multiplayer Online Battle Arena
740,AGO Esports,11434.16,6,Heroes of the Storm,Multiplayer Online Battle Arena
958,FC Barcelona,11000,5,Heroes of the Storm,Multiplayer Online Battle Arena
528,Valencia CF eSports,10250,2,Heroes of the Storm,Multiplayer Online Battle Arena
585,Mexican National Team,10200,3,Heroes of the Storm,Multiplayer Online Battle Arena
693,Belgian National Team,10025,3,Heroes of the Storm,Multiplayer Online Battle Arena
589,Canadian National Team,10025,3,Heroes of the Storm,Multiplayer Online Battle Arena
690,Italian National Team,10000,3,Heroes of the Storm,Multiplayer Online Battle Arena
824,The Gosu Crew,9718.96,3,Heroes of the Storm,Multiplayer Online Battle Arena
700,Greek National Team,9600,3,Heroes of the Storm,Multiplayer Online Battle Arena
579,German National Team,9425,3,Heroes of the Storm,Multiplayer Online Battle Arena
638,Thai National Team,9400,3,Heroes of the Storm,Multiplayer Online Battle Arena
587,Polish National Team,9025,3,Heroes of the Storm,Multiplayer Online Battle Arena
584,Swedish National Team,9025,3,Heroes of the Storm,Multiplayer Online Battle Arena
606,Romanian National Team,9000,3,Heroes of the Storm,Multiplayer Online Battle Arena
132,MVP,1656839.93,24,Hearthstone,Collectible Card Game
117,Team Dignitas,1178555.54,30,Hearthstone,Collectible Card Game
118,Fnatic,931148.76,39,Hearthstone,Collectible Card Game
814,Gen.G,700000,4,Hearthstone,Collectible Card Game
621,Ballistix,680000,9,Hearthstone,Collectible Card Game
430,eStar Gaming,638445.71,44,Hearthstone,Collectible Card Game
525,Tempest,544085,14,Hearthstone,Collectible Card Game
337,Tempo Storm,505121,41,Hearthstone,Collectible Card Game
102,Team Liquid,433315.75,42,Hearthstone,Collectible Card Game
212,Cloud9,393735.81,34,Hearthstone,Collectible Card Game
572,Gale Force eSports,275967,23,Hearthstone,Collectible Card Game
311,EDward Gaming,273145.71,38,Hearthstone,Collectible Card Game
545,L5,259630,7,Hearthstone,Collectible Card Game
499,Team Naventic,217569,10,Hearthstone,Collectible Card Game
546,Team expert,200677.18,5,Hearthstone,Collectible Card Game
671,Tricked eSports,200000,4,Hearthstone,Collectible Card Game
789,KSV eSports,160000,3,Hearthstone,Collectible Card Game
168,mYinsanity,157900,9,Hearthstone,Collectible Card Game
163,Natus Vincere,135273.04,20,Hearthstone,Collectible Card Game
